!SESSION 2018-12-16 19:15:23.666 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk

!ENTRY org.eclipse.ui 2 0 2018-12-16 19:15:54.168
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-16 19:15:54.168
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-12-16 19:15:57.064
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-16 19:15:57.064
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:23.988
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:23.994
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:34.149
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:34.154
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:34.161
!MESSAGE XSCT Command: [setws C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:34.174
!MESSAGE XSCT command with result: [setws C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:34.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:46.777
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:46.853
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 19:16:46.917
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.015
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.026
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.034
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.046
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.093
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.107
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.116
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.128
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.136
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.153
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.162
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.170
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss -app lwip_echo_server -processor ps7_cortexa9_0 -os standalone -dir C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/echo/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:02:24.946
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss -app lwip_echo_server -processor ps7_cortexa9_0 -os standalone -dir C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/echo/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-12-16 20:02:27.897
!MESSAGE Indexed 'echo' (11 sources, 97 headers) in 2.43 sec: 2,904 declarations; 5,417 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.805
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.816
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.825
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.847
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:16.855
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:23.128
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:23.156
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-562

!ENTRY com.xilinx.sdk.utils 1 0 2018-12-16 20:03:24.152
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.159
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.175
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.269
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==0} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.312
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==0} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.319
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.359
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.366
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.374
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.411
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.422
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.428
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.437
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A4CE72A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.864
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.895
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A4CE72A" && level == 0}], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.908
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.915
!MESSAGE XSCT Command: [source C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.941
!MESSAGE XSCT command with result: [source C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.947
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:24.996
!MESSAGE XSCT Command: [loadhw -hw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.617
!MESSAGE XSCT command with result: [loadhw -hw C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.624
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.631
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.682
!MESSAGE XSCT Command: [stop], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.715
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:31.722
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.460
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.467
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.487
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.494
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.539
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.582
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.633
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A4CE72A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:32.640
!MESSAGE XSCT Command: [dow C:/Programiranje/ProgramiMAS/Projekt/Vivado/vivado.sdk/echo/Debug/echo.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-16 20:03:33.000
